a,b,c,label
0.071234375,0.01752609,0.071234375,Standing
0.070851563,0.016955406,0.070851563,Standing
0.070085938,0.017432471,0.070085938,Standing
0.069773438,0.016728164,0.069773438,Standing
0.075273438,0.015034188,0.075273438,Standing
0.07146875,0.017681619,0.07146875,Standing
0.06878125,0.015396295,0.06878125,Standing
0.07421875,0.018569522,0.07421875,Standing
0.070890625,0.017644597,0.070890625,Standing
0.067601563,0.020057083,0.067601563,Standing
0.072257813,0.017164301,0.072257813,Standing
0.070539063,0.016935495,0.070539063,Standing
0.071453125,0.019357597,0.071453125,Standing
0.069226563,0.016730032,0.069226563,Standing
0.071242188,0.023378926,0.071242188,Standing
0.07296875,0.018246976,0.07296875,Standing
0.07184375,0.0189157,0.07184375,Standing
0.08715625,0.017185767,0.08715625,Standing
0.088265625,0.016868278,0.088265625,Standing
0.0905,0.017449481,0.0905,Standing
0.087882813,0.017531499,0.087882813,Standing
0.09015625,0.017024999,0.09015625,Standing
0.09378125,0.019983563,0.09378125,Standing
0.09340625,0.018513693,0.09340625,Standing
0.092289063,0.015812946,0.092289063,Standing
0.0915625,0.018862061,0.0915625,Standing
0.096953125,0.018084809,0.096953125,Standing
0.095804688,0.017481713,0.095804688,Standing
0.0965625,0.018179981,0.0965625,Standing
0.095421875,0.016281033,0.095421875,Standing
0.095679688,0.016394994,0.095679688,Standing
0.09484375,0.018668756,0.09484375,Standing
0.099359375,0.017161792,0.099359375,Standing
0.096898438,0.020235658,0.096898438,Standing
0.09546875,0.017470483,0.09546875,Standing
0.095507813,0.017835181,0.095507813,Standing
0.096046875,0.019638872,0.096046875,Standing
0.097148438,0.017974413,0.097148438,Standing
0.093515625,0.017683849,0.093515625,Standing
0.096757813,0.04424148,0.096757813,Standing
0.095265625,0.017225746,0.095265625,Standing
0.08865625,0.045004763,0.08865625,Standing
0.072070313,0.02004923,0.072070313,Standing
0.07053125,0.016062834,0.07053125,Standing
0.07346875,0.016091019,0.07346875,Standing
0.073953125,0.018600176,0.073953125,Standing
0.07346875,0.018717446,0.07346875,Standing
0.077007813,0.020597518,0.077007813,Standing
0.086304688,0.018873989,0.086304688,Standing
0.100765625,0.021475453,0.100765625,Standing
9.784460938,0.02244469,9.784460938,Standing
9.776882813,0.03861319,9.776882813,Standing
9.780007813,0.068969365,9.780007813,Standing
9.779039063,0.022229064,9.779039063,Standing
9.781828125,0.030095969,9.781828125,Standing
9.781023438,0.028054207,9.781023438,Standing
9.78003125,0.024433244,9.78003125,Standing
9.779515625,0.044779666,9.779515625,Standing
9.78078125,0.028441535,9.78078125,Standing
9.777945313,0.023467833,9.777945313,Standing
9.776765625,0.04246386,9.776765625,Standing
9.776992188,0.023450245,9.776992188,Standing
9.779578125,0.021197954,9.779578125,Standing
9.780492188,0.021523605,9.780492188,Standing
9.776679688,0.055911053,9.776679688,Standing
9.779164063,0.020653305,9.779164063,Standing
9.779039063,0.021151759,9.779039063,Standing
9.780734375,0.019784971,9.780734375,Standing
9.778671875,0.02123349,9.778671875,Standing
9.780390625,0.020800103,9.780390625,Standing
9.781796875,0.021119215,9.781796875,Standing
9.77825,0.020176564,9.77825,Standing
9.779757813,0.017116214,9.779757813,Standing
9.779679688,0.022262964,9.779679688,Standing
9.77703125,0.027012421,9.77703125,Standing
9.777039063,0.040480397,9.777039063,Standing
9.779953125,0.044355253,9.779953125,Standing
9.776820313,0.084172854,9.776820313,Standing
9.7781875,0.020989488,9.7781875,Standing
9.775132813,0.021216654,9.775132813,Standing
9.779414063,0.019220565,9.779414063,Standing
9.77909375,0.019399757,9.77909375,Standing
9.77921875,0.019622188,9.77921875,Standing
9.77821875,0.021444309,9.77821875,Standing
9.776421875,0.022785895,9.776421875,Standing
9.779992188,0.02273643,9.779992188,Standing
9.774304688,0.024154308,9.774304688,Standing
9.777796875,0.020823049,9.777796875,Standing
9.775210938,0.020530713,9.775210938,Standing
9.77896875,0.019569962,9.77896875,Standing
9.7766875,0.020792783,9.7766875,Standing
9.77646875,0.021911019,9.77646875,Standing
9.775898438,0.02000892,9.775898438,Standing
9.7784375,0.021584771,9.7784375,Standing
9.777609375,0.019983288,9.777609375,Standing
9.779859375,0.019922402,9.779859375,Standing
9.779210938,0.021268247,9.779210938,Standing
9.774429688,0.021733716,9.774429688,Standing
9.777945313,0.019849161,9.777945313,Standing
9.778515625,0.020920603,9.778515625,Standing
9.777546875,0.020203596,9.777546875,Standing
9.773,0.020847287,9.773,Standing
9.775992188,0.022991675,9.775992188,Standing
9.77628125,0.022219409,9.77628125,Standing
9.777820313,0.018248901,9.777820313,Standing
9.774515625,0.020316628,9.774515625,Standing
9.7766875,0.023383939,9.7766875,Standing
9.776320313,0.020123421,9.776320313,Standing
9.775445313,0.021694905,9.775445313,Standing
9.775320313,0.020289673,9.775320313,Standing
9.774171875,0.023022445,9.774171875,Standing
9.775234375,0.019957958,9.775234375,Standing
9.776414063,0.01833905,9.776414063,Standing
9.774585938,0.022561211,9.774585938,Standing
9.77778125,0.020873105,9.77778125,Standing
9.774679687,0.020472899,9.774679687,Standing
9.775070313,0.019111181,9.775070313,Standing
9.779703125,0.022058289,9.779703125,Standing
9.774195313,0.021553008,9.774195313,Standing
9.779203125,0.022143128,9.779203125,Standing
9.776875,0.021140157,9.776875,Standing
9.773921875,0.024283678,9.773921875,Standing
9.775890625,0.021804972,9.775890625,Standing
9.771828125,0.019476793,9.771828125,Standing
9.772945313,0.020104535,9.772945313,Standing
9.77415625,0.022879247,9.77415625,Standing
9.775578125,0.019841406,9.775578125,Standing
9.77659375,0.021581038,9.77659375,Standing
9.775,0.020765807,9.775,Standing
9.773671875,0.02133553,9.773671875,Standing
9.77734375,0.023664794,9.77734375,Standing
9.777570313,0.020926838,9.777570313,Standing
9.773867188,0.019672066,9.773867188,Standing
9.773757813,0.020829196,9.773757813,Standing
9.775546875,0.021288149,9.775546875,Standing
9.77784375,0.021411678,9.77784375,Standing
9.773148438,0.020162655,9.773148438,Standing
9.777578125,0.022255129,9.777578125,Standing
9.7766875,0.021377102,9.7766875,Standing
9.776171875,0.01934074,9.776171875,Standing
9.77665625,0.019114964,9.77665625,Standing
9.77715625,0.020106139,9.77715625,Standing
9.776539063,0.018291008,9.776539063,Standing
9.774210938,0.020615775,9.774210938,Standing
9.774328125,0.020939686,9.774328125,Standing
9.773382813,0.021653565,9.773382813,Standing
9.775445313,0.020530012,9.775445313,Standing
9.774367188,0.023052207,9.774367188,Standing
9.780265625,0.019836631,9.780265625,Standing
9.770523438,0.021806308,9.770523438,Standing
9.771859375,0.021649457,9.771859375,Standing
9.775601563,0.021244977,9.775601563,Standing
9.77534375,0.021219256,9.77534375,Standing
9.777578125,0.021227418,9.777578125,Standing
9.779210938,0.021773569,9.779210938,Standing
9.778117188,0.020171771,9.778117188,Standing
9.778101563,0.019062742,9.778101563,Standing
9.774359375,0.020359171,9.774359375,Standing
9.775828125,0.021744291,9.775828125,Standing
9.776359375,0.02066917,9.776359375,Standing
9.7748125,0.021786876,9.7748125,Standing
9.773585938,0.021569846,9.773585938,Standing
9.775984375,0.020680979,9.775984375,Standing
9.778390625,0.020161161,9.778390625,Standing
9.776875,0.02106352,9.776875,Standing
9.774757812,0.021495183,9.774757812,Standing
9.77678125,0.017708551,9.77678125,Standing
9.773984375,0.020138576,9.773984375,Standing
9.77853125,0.022088932,9.77853125,Standing
9.776476563,0.02118887,9.776476563,Standing
9.775851563,0.020016044,9.775851563,Standing
9.772367188,0.020391432,9.772367188,Standing
9.774671875,0.019423773,9.774671875,Standing
9.775265625,0.02493444,9.775265625,Standing
9.773976563,0.020607366,9.773976563,Standing
9.775125,0.021929931,9.775125,Standing
9.774421875,0.021555383,9.774421875,Standing
9.776367188,0.041101032,9.776367188,Standing
9.776289063,0.022621599,9.776289063,Standing
9.772226563,0.022888048,9.772226563,Standing
9.776976563,0.023607952,9.776976563,Standing
9.775171875,0.01967633,9.775171875,Standing
9.776234375,0.026616044,9.776234375,Standing
9.776140625,0.020973471,9.776140625,Standing
9.774734375,0.095979692,9.774734375,Standing
9.773445313,0.04031629,9.773445313,Standing
9.778429688,0.021723289,9.778429688,Standing
9.776632813,0.112933254,9.776632813,Standing
9.777929688,0.024672601,9.777929688,Standing
9.775164063,0.208107348,9.775164063,Standing
9.775882812,0.018757757,9.775882812,Standing
9.778710938,0.10081195,9.778710938,Standing
9.776539063,0.023306686,9.776539063,Standing
9.779,0.065287465,9.779,Standing
9.777109375,0.023041143,9.777109375,Standing
9.776007813,0.046702432,9.776007813,Standing
9.77028125,0.069224943,9.77028125,Standing
9.789296875,0.165016304,9.789296875,Standing
9.779117188,0.02342462,9.779117188,Standing
9.77778125,0.096668242,9.77778125,Standing
9.777515625,0.019390713,9.777515625,Standing
9.78003125,0.101538473,9.78003125,Standing
9.78159375,0.020635012,9.78159375,Standing
9.78175,0.100160106,9.78175,Standing
9.783171875,0.023881252,9.783171875,Standing
9.778945313,0.020276722,9.778945313,Standing
9.780835938,0.08539639,9.780835938,Standing
9.779109375,0.023095669,9.779109375,Standing
9.782914063,0.095952383,9.782914063,Standing
9.780554688,0.019636465,9.780554688,Standing
9.783140625,0.087343139,9.783140625,Standing
9.782632813,0.022430403,9.782632813,Standing
9.779085938,0.099102459,9.779085938,Standing
9.78234375,0.020118958,9.78234375,Standing
9.78284375,0.348529375,9.78284375,Standing
9.7826875,0.019434485,9.7826875,Standing
9.783820313,0.143017287,9.783820313,Standing
9.784476563,0.040713934,9.784476563,Standing
9.780226563,0.020642498,9.780226563,Standing
9.779476563,0.020607555,9.779476563,Standing
9.778929688,0.021418882,9.778929688,Standing
9.781046875,0.020569569,9.781046875,Standing
9.771507813,0.093004536,9.771507813,Standing
9.790398438,0.11058017,9.790398438,Standing
9.782710938,0.164467139,9.782710938,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
5,5,5,Standing
0.822609375,0.017913522,0.822609375,Standing
0.82540625,0.017153916,0.82540625,Standing
0.825328125,0.019224866,0.825328125,Standing
0.82590625,0.01880884,0.82590625,Standing
0.824101563,0.016208524,0.824101563,Standing
0.82571875,0.016053104,0.82571875,Standing
0.82646875,0.01675883,0.82646875,Standing
0.826421875,0.059488787,0.826421875,Standing
0.828429688,0.023049771,0.828429688,Standing
0.826539063,0.059417209,0.826539063,Standing
0.826632813,0.058554044,0.826632813,Standing
0.831625,0.057927217,0.831625,Standing
0.827320313,0.033114369,0.827320313,Standing
0.82784375,0.018307033,0.82784375,Standing
0.829875,0.019896608,0.829875,Standing
0.829523438,0.026934517,0.829523438,Standing
0.829429688,0.022996496,0.829429688,Standing
0.831460937,0.018085691,0.831460937,Standing
0.830085938,0.018989317,0.830085938,Standing
0.828414063,0.017813499,0.828414063,Standing
0.828484375,0.026546535,0.828484375,Standing
0.828414063,0.020472744,0.828414063,Standing
0.827929688,0.018687054,0.827929688,Standing
0.82721875,0.018248261,0.82721875,Standing
0.828882813,0.017758634,0.828882813,Standing
0.829507813,0.019311993,0.829507813,Standing
0.82746875,0.019261335,0.82746875,Standing
0.827695313,0.017494891,0.827695313,Standing
0.824867188,0.019513766,0.824867188,Standing
0.82865625,0.018436732,0.82865625,Standing
0.828226563,0.019237908,0.828226563,Standing
0.8306875,0.018678091,0.8306875,Standing
0.830125,0.031775089,0.830125,Standing
0.832898438,0.04111376,0.832898438,Standing
0.82884375,0.042232511,0.82884375,Standing
